FIPS,Year,State,ST,FIPS State,County,Population,Rate
1001,2015,Alabama,AL,1,"Autauga County, AL",55347,10.1-12
1003,2015,Alabama,AL,1,"Baldwin County, AL",203709,20.1-22
1005,2015,Alabama,AL,1,"Barbour County, AL",26489,6.1-8
1007,2015,Alabama,AL,1,"Bibb County, AL",22583,14.1-16
1009,2015,Alabama,AL,1,"Blount County, AL",57673,16.1-18
1011,2015,Alabama,AL,1,"Bullock County, AL",10696,8.1-10
1013,2015,Alabama,AL,1,"Butler County, AL",20154,8.1-10
1015,2015,Alabama,AL,1,"Calhoun County, AL",115620,12.1-14
1017,2015,Alabama,AL,1,"Chambers County, AL",34123,12.1-14
1019,2015,Alabama,AL,1,"Cherokee County, AL",25859,16.1-18
1021,2015,Alabama,AL,1,"Chilton County, AL",43943,18.1-20
1023,2015,Alabama,AL,1,"Choctaw County, AL",13170,10.1-12
1025,2015,Alabama,AL,1,"Clarke County, AL",24675,8.1-10
1027,2015,Alabama,AL,1,"Clay County, AL",13555,10.1-12
1029,2015,Alabama,AL,1,"Cleburne County, AL",15018,16.1-18
1031,2015,Alabama,AL,1,"Coffee County, AL",51211,8.1-10
1033,2015,Alabama,AL,1,"Colbert County, AL",54354,8.1-10
1035,2015,Alabama,AL,1,"Conecuh County, AL",12672,18.1-20
1037,2015,Alabama,AL,1,"Coosa County, AL",10724,12.1-14
1039,2015,Alabama,AL,1,"Covington County, AL",37835,8.1-10
1041,2015,Alabama,AL,1,"Crenshaw County, AL",13963,12.1-14
1043,2015,Alabama,AL,1,"Cullman County, AL",82005,10.1-12
1045,2015,Alabama,AL,1,"Dale County, AL",49565,12.1-14
1047,2015,Alabama,AL,1,"Dallas County, AL",41131,8.1-10
1049,2015,Alabama,AL,1,"DeKalb County, AL",71130,12.1-14
1051,2015,Alabama,AL,1,"Elmore County, AL",81468,6.1-8
1053,2015,Alabama,AL,1,"Escambia County, AL",37789,22.1-24
1055,2015,Alabama,AL,1,"Etowah County, AL",103057,16.1-18
1057,2015,Alabama,AL,1,"Fayette County, AL",16759,16.1-18
1059,2015,Alabama,AL,1,"Franklin County, AL",31696,18.1-20
1061,2015,Alabama,AL,1,"Geneva County, AL",26777,10.1-12
1063,2015,Alabama,AL,1,"Greene County, AL",8479,8.1-10
1065,2015,Alabama,AL,1,"Hale County, AL",15068,6.1-8
1067,2015,Alabama,AL,1,"Henry County, AL",17221,10.1-12
1069,2015,Alabama,AL,1,"Houston County, AL",104173,10.1-12
1071,2015,Alabama,AL,1,"Jackson County, AL",52419,10.1-12
1073,2015,Alabama,AL,1,"Jefferson County, AL",660367,16.1-18
1075,2015,Alabama,AL,1,"Lamar County, AL",13886,14.1-16
1077,2015,Alabama,AL,1,"Lauderdale County, AL",92596,10.1-12
1079,2015,Alabama,AL,1,"Lawrence County, AL",33115,14.1-16
1081,2015,Alabama,AL,1,"Lee County, AL",156993,6.1-8
1083,2015,Alabama,AL,1,"Limestone County, AL",91663,8.1-10
1085,2015,Alabama,AL,1,"Lowndes County, AL",10458,6.1-8
1087,2015,Alabama,AL,1,"Macon County, AL",19105,8.1-10
1089,2015,Alabama,AL,1,"Madison County, AL",353089,8.1-10
1091,2015,Alabama,AL,1,"Marengo County, AL",20028,6.1-8
1093,2015,Alabama,AL,1,"Marion County, AL",30168,8.1-10
1095,2015,Alabama,AL,1,"Marshall County, AL",94725,12.1-14
1097,2015,Alabama,AL,1,"Mobile County, AL",415395,16.1-18
1099,2015,Alabama,AL,1,"Monroe County, AL",21673,10.1-12
1101,2015,Alabama,AL,1,"Montgomery County, AL",226519,6.1-8
1103,2015,Alabama,AL,1,"Morgan County, AL",119565,14.1-16
1105,2015,Alabama,AL,1,"Perry County, AL",9652,8.1-10
1107,2015,Alabama,AL,1,"Pickens County, AL",20864,14.1-16
1109,2015,Alabama,AL,1,"Pike County, AL",33046,8.1-10
1111,2015,Alabama,AL,1,"Randolph County, AL",22696,14.1-16
1113,2015,Alabama,AL,1,"Russell County, AL",59660,12.1-14
1115,2015,Alabama,AL,1,"St. Clair County, AL",87074,16.1-18
1117,2015,Alabama,AL,1,"Shelby County, AL",208713,12.1-14
1119,2015,Alabama,AL,1,"Sumter County, AL",13103,6.1-8
1121,2015,Alabama,AL,1,"Talladega County, AL",80862,10.1-12
1123,2015,Alabama,AL,1,"Tallapoosa County, AL",40844,8.1-10
1125,2015,Alabama,AL,1,"Tuscaloosa County, AL",203976,14.1-16
1127,2015,Alabama,AL,1,"Walker County, AL",65294,26.1-28
1129,2015,Alabama,AL,1,"Washington County, AL",16804,6.1-8
1131,2015,Alabama,AL,1,"Wilcox County, AL",11059,8.1-10
1133,2015,Alabama,AL,1,"Winston County, AL",23877,12.1-14
2013,2015,Alaska,AK,2,"Aleutians East Borough, AK",3341,14.1-16
2016,2015,Alaska,AK,2,"Aleutians West Census Area, AK",5702,18.1-20
2020,2015,Alaska,AK,2,"Anchorage Borough, AK",298695,20.1-22
2050,2015,Alaska,AK,2,"Bethel Census Area, AK",17946,10.1-12
2060,2015,Alaska,AK,2,"Bristol Bay Borough, AK",892,20.1-22
2068,2015,Alaska,AK,2,"Denali Borough, AK",1919,10.1-12
2070,2015,Alaska,AK,2,"Dillingham Census Area, AK",4997,20.1-22
2090,2015,Alaska,AK,2,"Fairbanks North Star Borough, AK",99631,14.1-16
2100,2015,Alaska,AK,2,"Haines Borough, AK",2534,22.1-24
2110,2015,Alaska,AK,2,"Juneau Borough, AK",32756,16.1-18
2122,2015,Alaska,AK,2,"Kenai Peninsula Borough, AK",58059,24.1-26
2130,2015,Alaska,AK,2,"Ketchikan Gateway Borough, AK",13709,16.1-18
2150,2015,Alaska,AK,2,"Kodiak Island Borough, AK",13889,16.1-18
2164,2015,Alaska,AK,2,"Lake and Peninsula Borough, AK",1563,6.1-8
2170,2015,Alaska,AK,2,"Matanuska-Susitna Borough, AK",101095,22.1-24
2180,2015,Alaska,AK,2,"Nome Census Area, AK",9846,16.1-18
2185,2015,Alaska,AK,2,"North Slope Borough, AK",9687,8.1-10
2188,2015,Alaska,AK,2,"Northwest Arctic Borough, AK",7752,8.1-10
2201,2015,Alaska,AK,2,"Prince of Wales-Outer Ketchikan Census Area, AK",6341,14.1-16
2220,2015,Alaska,AK,2,"Sitka Borough, AK",8863,18.1-20
2232,2015,Alaska,AK,2,"Skagway-Hoonah-Angoon Census Area, AK",2133,10.1-12
2240,2015,Alaska,AK,2,"Southeast Fairbanks Census Area, AK",6839,12.1-14
2261,2015,Alaska,AK,2,"Valdez-Cordova Census Area, AK",9362,16.1-18
2270,2015,Alaska,AK,2,"Wade Hampton Census Area, AK",8119,10.1-12
2280,2015,Alaska,AK,2,"Wrangell-Petersburg Census Area, AK",3177,>30
2282,2015,Alaska,AK,2,"Yakutat Borough, AK",613,0-2
2290,2015,Alaska,AK,2,"Yukon-Koyukuk Census Area, AK",5533,20.1-22
4001,2015,Arizona,AZ,4,"Apache County, AZ",71474,12.1-14
4003,2015,Arizona,AZ,4,"Cochise County, AZ",126427,20.1-22
4005,2015,Arizona,AZ,4,"Coconino County, AZ",139097,16.1-18
4007,2015,Arizona,AZ,4,"Gila County, AZ",53159,>30
4009,2015,Arizona,AZ,4,"Graham County, AZ",37666,20.1-22
4011,2015,Arizona,AZ,4,"Greenlee County, AZ",9529,20.1-22
4012,2015,Arizona,AZ,4,"La Paz County, AZ",20152,>30
4013,2015,Arizona,AZ,4,"Maricopa County, AZ",4167947,22.1-24
4015,2015,Arizona,AZ,4,"Mohave County, AZ",204737,26.1-28
4017,2015,Arizona,AZ,4,"Navajo County, AZ",108277,22.1-24
4019,2015,Arizona,AZ,4,"Pima County, AZ",1010025,>30
4021,2015,Arizona,AZ,4,"Pinal County, AZ",406584,18.1-20
4023,2015,Arizona,AZ,4,"Santa Cruz County, AZ",46461,12.1-14
4025,2015,Arizona,AZ,4,"Yavapai County, AZ",222255,28.1-30
4027,2015,Arizona,AZ,4,"Yuma County, AZ",204275,14.1-16
5001,2015,Arkansas,AR,5,"Arkansas County, AR",18433,10.1-12
5003,2015,Arkansas,AR,5,"Ashley County, AR",20838,14.1-16
5005,2015,Arkansas,AR,5,"Baxter County, AR",41053,24.1-26
5007,2015,Arkansas,AR,5,"Benton County, AR",249672,12.1-14
5009,2015,Arkansas,AR,5,"Boone County, AR",37222,16.1-18
5011,2015,Arkansas,AR,5,"Bradley County, AR",11094,12.1-14
5013,2015,Arkansas,AR,5,"Calhoun County, AR",5229,18.1-20
5015,2015,Arkansas,AR,5,"Carroll County, AR",27704,20.1-22
5017,2015,Arkansas,AR,5,"Chicot County, AR",11027,16.1-18
5019,2015,Arkansas,AR,5,"Clark County, AR",22633,8.1-10
5021,2015,Arkansas,AR,5,"Clay County, AR",15109,14.1-16
5023,2015,Arkansas,AR,5,"Cleburne County, AR",25467,14.1-16
5025,2015,Arkansas,AR,5,"Cleveland County, AR",8311,12.1-14
5027,2015,Arkansas,AR,5,"Columbia County, AR",24114,10.1-12
5029,2015,Arkansas,AR,5,"Conway County, AR",21019,18.1-20
5031,2015,Arkansas,AR,5,"Craighead County, AR",104354,16.1-18
5033,2015,Arkansas,AR,5,"Crawford County, AR",61703,20.1-22
5035,2015,Arkansas,AR,5,"Crittenden County, AR",48963,10.1-12
5037,2015,Arkansas,AR,5,"Cross County, AR",17284,14.1-16
5039,2015,Arkansas,AR,5,"Dallas County, AR",7604,8.1-10
5041,2015,Arkansas,AR,5,"Desha County, AR",11965,14.1-16
5043,2015,Arkansas,AR,5,"Drew County, AR",18778,14.1-16
5045,2015,Arkansas,AR,5,"Faulkner County, AR",121552,12.1-14
5047,2015,Arkansas,AR,5,"Franklin County, AR",17702,22.1-24
5049,2015,Arkansas,AR,5,"Fulton County, AR",12204,24.1-26
5051,2015,Arkansas,AR,5,"Garland County, AR",97177,24.1-26
5053,2015,Arkansas,AR,5,"Grant County, AR",18102,12.1-14
5055,2015,Arkansas,AR,5,"Greene County, AR",44196,20.1-22
5057,2015,Arkansas,AR,5,"Hempstead County, AR",22084,8.1-10
5059,2015,Arkansas,AR,5,"Hot Spring County, AR",33426,12.1-14
5061,2015,Arkansas,AR,5,"Howard County, AR",13300,10.1-12
5063,2015,Arkansas,AR,5,"Independence County, AR",37052,12.1-14
5065,2015,Arkansas,AR,5,"Izard County, AR",13445,24.1-26
5067,2015,Arkansas,AR,5,"Jackson County, AR",17338,14.1-16
5069,2015,Arkansas,AR,5,"Jefferson County, AR",71565,6.1-8
5071,2015,Arkansas,AR,5,"Johnson County, AR",26141,14.1-16
5073,2015,Arkansas,AR,5,"Lafayette County, AR",6996,10.1-12
5075,2015,Arkansas,AR,5,"Lawrence County, AR",16779,16.1-18
5077,2015,Arkansas,AR,5,"Lee County, AR",9650,10.1-12
5079,2015,Arkansas,AR,5,"Lincoln County, AR",13820,8.1-10
5081,2015,Arkansas,AR,5,"Little River County, AR",12472,14.1-16
5083,2015,Arkansas,AR,5,"Logan County, AR",21714,18.1-20
5085,2015,Arkansas,AR,5,"Lonoke County, AR",71645,10.1-12
5087,2015,Arkansas,AR,5,"Madison County, AR",15767,10.1-12
5089,2015,Arkansas,AR,5,"Marion County, AR",16185,20.1-22
5091,2015,Arkansas,AR,5,"Miller County, AR",43908,8.1-10
5093,2015,Arkansas,AR,5,"Mississippi County, AR",43738,10.1-12
5095,2015,Arkansas,AR,5,"Monroe County, AR",7399,14.1-16
5097,2015,Arkansas,AR,5,"Montgomery County, AR",8970,18.1-20
5099,2015,Arkansas,AR,5,"Nevada County, AR",8558,12.1-14
5101,2015,Arkansas,AR,5,"Newton County, AR",7913,24.1-26
5103,2015,Arkansas,AR,5,"Ouachita County, AR",24358,12.1-14
5105,2015,Arkansas,AR,5,"Perry County, AR",10189,16.1-18
5107,2015,Arkansas,AR,5,"Phillips County, AR",19513,12.1-14
5109,2015,Arkansas,AR,5,"Pike County, AR",10824,16.1-18
5111,2015,Arkansas,AR,5,"Poinsett County, AR",24040,18.1-20
5113,2015,Arkansas,AR,5,"Polk County, AR",20216,18.1-20
5115,2015,Arkansas,AR,5,"Pope County, AR",63390,10.1-12
5117,2015,Arkansas,AR,5,"Prairie County, AR",8291,14.1-16
5119,2015,Arkansas,AR,5,"Pulaski County, AR",392664,14.1-16
5121,2015,Arkansas,AR,5,"Randolph County, AR",17469,16.1-18
5123,2015,Arkansas,AR,5,"St. Francis County, AR",26589,10.1-12
5125,2015,Arkansas,AR,5,"Saline County, AR",117460,14.1-16
5127,2015,Arkansas,AR,5,"Scott County, AR",10513,20.1-22
5129,2015,Arkansas,AR,5,"Searcy County, AR",7869,20.1-22
5131,2015,Arkansas,AR,5,"Sebastian County, AR",127780,20.1-22
5133,2015,Arkansas,AR,5,"Sevier County, AR",17290,14.1-16
5135,2015,Arkansas,AR,5,"Sharp County, AR",16912,26.1-28
5137,2015,Arkansas,AR,5,"Stone County, AR",12456,18.1-20
5139,2015,Arkansas,AR,5,"Union County, AR",40144,14.1-16
5141,2015,Arkansas,AR,5,"Van Buren County, AR",16771,12.1-14
5143,2015,Arkansas,AR,5,"Washington County, AR",225477,10.1-12
5145,2015,Arkansas,AR,5,"White County, AR",79161,12.1-14
5147,2015,Arkansas,AR,5,"Woodruff County, AR",6741,18.1-20
5149,2015,Arkansas,AR,5,"Yell County, AR",21713,14.1-16
6001,2015,California,CA,6,"Alameda County, CA",1638215,12.1-14
6003,2015,California,CA,6,"Alpine County, CA",1110,4.1-6
6005,2015,California,CA,6,"Amador County, CA",37001,22.1-24
6007,2015,California,CA,6,"Butte County, CA",225411,28.1-30
6009,2015,California,CA,6,"Calaveras County, CA",44828,20.1-22
6011,2015,California,CA,6,"Colusa County, CA",21482,10.1-12
6013,2015,California,CA,6,"Contra Costa County, CA",1126745,12.1-14
6015,2015,California,CA,6,"Del Norte County, CA",27254,20.1-22
6017,2015,California,CA,6,"El Dorado County, CA",184452,20.1-22
6019,2015,California,CA,6,"Fresno County, CA",974861,14.1-16
6021,2015,California,CA,6,"Glenn County, CA",28017,20.1-22
6023,2015,California,CA,6,"Humboldt County, CA",135727,>30
6025,2015,California,CA,6,"Imperial County, CA",180191,12.1-14
6027,2015,California,CA,6,"Inyo County, CA",18260,14.1-16
6029,2015,California,CA,6,"Kern County, CA",882176,24.1-26
6031,2015,California,CA,6,"Kings County, CA",150965,10.1-12
6033,2015,California,CA,6,"Lake County, CA",64591,>30
6035,2015,California,CA,6,"Lassen County, CA",31345,26.1-28
6037,2015,California,CA,6,"Los Angeles County, CA",10170292,16.1-18
6039,2015,California,CA,6,"Madera County, CA",154998,14.1-16
6041,2015,California,CA,6,"Marin County, CA",261221,14.1-16
6043,2015,California,CA,6,"Mariposa County, CA",17531,22.1-24
6045,2015,California,CA,6,"Mendocino County, CA",87649,22.1-24
6047,2015,California,CA,6,"Merced County, CA",268455,12.1-14
6049,2015,California,CA,6,"Modoc County, CA",8965,>30
6051,2015,California,CA,6,"Mono County, CA",13909,8.1-10
6053,2015,California,CA,6,"Monterey County, CA",433898,14.1-16
6055,2015,California,CA,6,"Napa County, CA",142456,10.1-12
6057,2015,California,CA,6,"Nevada County, CA",98877,18.1-20
6059,2015,California,CA,6,"Orange County, CA",3169776,12.1-14
6061,2015,California,CA,6,"Placer County, CA",375391,14.1-16
6063,2015,California,CA,6,"Plumas County, CA",18409,28.1-30
6065,2015,California,CA,6,"Riverside County, CA",2361026,14.1-16
6067,2015,California,CA,6,"Sacramento County, CA",1501335,16.1-18
6069,2015,California,CA,6,"San Benito County, CA",58792,10.1-12
6071,2015,California,CA,6,"San Bernardino County, CA",2128133,8.1-10
6073,2015,California,CA,6,"San Diego County, CA",3299521,14.1-16
6075,2015,California,CA,6,"San Francisco County, CA",864816,24.1-26
6077,2015,California,CA,6,"San Joaquin County, CA",726106,18.1-20
6079,2015,California,CA,6,"San Luis Obispo County, CA",281401,16.1-18
6081,2015,California,CA,6,"San Mateo County, CA",765135,10.1-12
6083,2015,California,CA,6,"Santa Barbara County, CA",444769,16.1-18
6085,2015,California,CA,6,"Santa Clara County, CA",1918044,8.1-10
6087,2015,California,CA,6,"Santa Cruz County, CA",274146,16.1-18
6089,2015,California,CA,6,"Shasta County, CA",179533,>30
6091,2015,California,CA,6,"Sierra County, CA",2967,26.1-28
6093,2015,California,CA,6,"Siskiyou County, CA",43554,22.1-24
6095,2015,California,CA,6,"Solano County, CA",436092,12.1-14
6097,2015,California,CA,6,"Sonoma County, CA",502146,14.1-16
6099,2015,California,CA,6,"Stanislaus County, CA",538388,22.1-24
6101,2015,California,CA,6,"Sutter County, CA",96463,12.1-14
6103,2015,California,CA,6,"Tehama County, CA",63308,14.1-16
6105,2015,California,CA,6,"Trinity County, CA",13069,22.1-24
6107,2015,California,CA,6,"Tulare County, CA",459863,12.1-14
6109,2015,California,CA,6,"Tuolumne County, CA",53709,28.1-30
6111,2015,California,CA,6,"Ventura County, CA",850536,14.1-16
6113,2015,California,CA,6,"Yolo County, CA",213016,10.1-12
6115,2015,California,CA,6,"Yuba County, CA",74492,8.1-10
8001,2015,Colorado,CO,8,"Adams County, CO",491337,22.1-24
8003,2015,Colorado,CO,8,"Alamosa County, CO",16496,24.1-26
8005,2015,Colorado,CO,8,"Arapahoe County, CO",631096,18.1-20
8007,2015,Colorado,CO,8,"Archuleta County, CO",12352,20.1-22
8009,2015,Colorado,CO,8,"Baca County, CO",3615,24.1-26
8011,2015,Colorado,CO,8,"Bent County, CO",5830,22.1-24
8013,2015,Colorado,CO,8,"Boulder County, CO",319372,16.1-18
8014,2015,Colorado,CO,8,"Broomfield County, CO",65065,14.1-16
8015,2015,Colorado,CO,8,"Chaffee County, CO",18658,18.1-20
8017,2015,Colorado,CO,8,"Cheyenne County, CO",1829,4.1-6
8019,2015,Colorado,CO,8,"Clear Creek County, CO",9303,22.1-24
8021,2015,Colorado,CO,8,"Conejos County, CO",8130,28.1-30
8023,2015,Colorado,CO,8,"Costilla County, CO",3584,>30
8025,2015,Colorado,CO,8,"Crowley County, CO",5562,20.1-22
8027,2015,Colorado,CO,8,"Custer County, CO",4445,26.1-28
8029,2015,Colorado,CO,8,"Delta County, CO",29979,18.1-20
8031,2015,Colorado,CO,8,"Denver County, CO",682545,>30
8033,2015,Colorado,CO,8,"Dolores County, CO",1978,20.1-22
8035,2015,Colorado,CO,8,"Douglas County, CO",322387,10.1-12
8037,2015,Colorado,CO,8,"Eagle County, CO",53605,8.1-10
8039,2015,Colorado,CO,8,"Elbert County, CO",24735,12.1-14
8041,2015,Colorado,CO,8,"El Paso County, CO",674471,20.1-22
8043,2015,Colorado,CO,8,"Fremont County, CO",46692,18.1-20
8045,2015,Colorado,CO,8,"Garfield County, CO",58095,12.1-14
8047,2015,Colorado,CO,8,"Gilpin County, CO",5828,22.1-24
8049,2015,Colorado,CO,8,"Grand County, CO",14615,14.1-16
8051,2015,Colorado,CO,8,"Gunnison County, CO",16067,14.1-16
8053,2015,Colorado,CO,8,"Hinsdale County, CO",774,14.1-16
8055,2015,Colorado,CO,8,"Huerfano County, CO",6492,>30
8057,2015,Colorado,CO,8,"Jackson County, CO",1356,>30
8059,2015,Colorado,CO,8,"Jefferson County, CO",565524,16.1-18
8061,2015,Colorado,CO,8,"Kiowa County, CO",1423,12.1-14
8063,2015,Colorado,CO,8,"Kit Carson County, CO",7758,18.1-20
8065,2015,Colorado,CO,8,"Lake County, CO",7485,20.1-22
8067,2015,Colorado,CO,8,"La Plata County, CO",54688,14.1-16
8069,2015,Colorado,CO,8,"Larimer County, CO",333577,16.1-18
8071,2015,Colorado,CO,8,"Las Animas County, CO",14058,>30
8073,2015,Colorado,CO,8,"Lincoln County, CO",5557,18.1-20
8075,2015,Colorado,CO,8,"Logan County, CO",22036,16.1-18
8077,2015,Colorado,CO,8,"Mesa County, CO",148513,16.1-18
8079,2015,Colorado,CO,8,"Mineral County, CO",726,6.1-8
8081,2015,Colorado,CO,8,"Moffat County, CO",12937,16.1-18
8083,2015,Colorado,CO,8,"Montezuma County, CO",26168,14.1-16
8085,2015,Colorado,CO,8,"Montrose County, CO",40946,10.1-12
8087,2015,Colorado,CO,8,"Morgan County, CO",28360,12.1-14
8089,2015,Colorado,CO,8,"Otero County, CO",18343,18.1-20
8091,2015,Colorado,CO,8,"Ouray County, CO",4691,20.1-22
8093,2015,Colorado,CO,8,"Park County, CO",16510,10.1-12
8095,2015,Colorado,CO,8,"Phillips County, CO",4349,20.1-22
8097,2015,Colorado,CO,8,"Pitkin County, CO",17787,14.1-16
8099,2015,Colorado,CO,8,"Prowers County, CO",11954,16.1-18
8101,2015,Colorado,CO,8,"Pueblo County, CO",163591,26.1-28
8103,2015,Colorado,CO,8,"Rio Blanco County, CO",6571,16.1-18
8105,2015,Colorado,CO,8,"Rio Grande County, CO",11543,26.1-28
8107,2015,Colorado,CO,8,"Routt County, CO",24130,10.1-12
8109,2015,Colorado,CO,8,"Saguache County, CO",6251,20.1-22
8111,2015,Colorado,CO,8,"San Juan County, CO",701,12.1-14
8113,2015,Colorado,CO,8,"San Miguel County, CO",7879,16.1-18
8115,2015,Colorado,CO,8,"Sedgwick County, CO",2399,>30
8117,2015,Colorado,CO,8,"Summit County, CO",30257,12.1-14
8119,2015,Colorado,CO,8,"Teller County, CO",23385,18.1-20
8121,2015,Colorado,CO,8,"Washington County, CO",4864,10.1-12
8123,2015,Colorado,CO,8,"Weld County, CO",285174,12.1-14
8125,2015,Colorado,CO,8,"Yuma County, CO",10146,10.1-12
9001,2015,Connecticut,CT,9,"Fairfield County, CT",948053,12.1-14
9003,2015,Connecticut,CT,9,"Hartford County, CT",895841,18.1-20
9005,2015,Connecticut,CT,9,"Litchfield County, CT",183603,18.1-20
9007,2015,Connecticut,CT,9,"Middlesex County, CT",164063,16.1-18
9009,2015,Connecticut,CT,9,"New Haven County, CT",859470,20.1-22
9011,2015,Connecticut,CT,9,"New London County, CT",271863,18.1-20
9013,2015,Connecticut,CT,9,"Tolland County, CT",151420,12.1-14
9015,2015,Connecticut,CT,9,"Windham County, CT",116573,18.1-20
10001,2015,Delaware,DE,10,"Kent County, DE",173533,14.1-16
10003,2015,Delaware,DE,10,"New Castle County, DE",556779,18.1-20
10005,2015,Delaware,DE,10,"Sussex County, DE",215622,16.1-18
11001,2015,District of Columbia,DC,11,"District of Columbia, DC",672228,20.1-22
12001,2015,Florida,FL,12,"Alachua County, FL",259964,14.1-16
12003,2015,Florida,FL,12,"Baker County, FL",27420,22.1-24
12005,2015,Florida,FL,12,"Bay County, FL",181635,20.1-22
12007,2015,Florida,FL,12,"Bradford County, FL",26928,24.1-26
12009,2015,Florida,FL,12,"Brevard County, FL",568088,>30
12011,2015,Florida,FL,12,"Broward County, FL",1896425,20.1-22
12013,2015,Florida,FL,12,"Calhoun County, FL",14462,16.1-18
12015,2015,Florida,FL,12,"Charlotte County, FL",173115,12.1-14
12017,2015,Florida,FL,12,"Citrus County, FL",141058,>30
12019,2015,Florida,FL,12,"Clay County, FL",203967,20.1-22
12021,2015,Florida,FL,12,"Collier County, FL",357305,20.1-22
12023,2015,Florida,FL,12,"Columbia County, FL",68348,20.1-22
12027,2015,Florida,FL,12,"DeSoto County, FL",35458,10.1-12
12029,2015,Florida,FL,12,"Dixie County, FL",16203,>30
12031,2015,Florida,FL,12,"Duval County, FL",913010,20.1-22
12033,2015,Florida,FL,12,"Escambia County, FL",311003,18.1-20
12035,2015,Florida,FL,12,"Flagler County, FL",105392,14.1-16
12037,2015,Florida,FL,12,"Franklin County, FL",11761,24.1-26
12039,2015,Florida,FL,12,"Gadsden County, FL",46036,6.1-8
12041,2015,Florida,FL,12,"Gilchrist County, FL",17199,18.1-20
12043,2015,Florida,FL,12,"Glades County, FL",13670,18.1-20
12045,2015,Florida,FL,12,"Gulf County, FL",15871,18.1-20
12047,2015,Florida,FL,12,"Hamilton County, FL",14295,12.1-14
12049,2015,Florida,FL,12,"Hardee County, FL",27502,8.1-10
12051,2015,Florida,FL,12,"Hendry County, FL",39119,14.1-16
12053,2015,Florida,FL,12,"Hernando County, FL",178439,>30
12055,2015,Florida,FL,12,"Highlands County, FL",99491,20.1-22
12057,2015,Florida,FL,12,"Hillsborough County, FL",1349050,20.1-22
12059,2015,Florida,FL,12,"Holmes County, FL",19324,18.1-20
12061,2015,Florida,FL,12,"Indian River County, FL",147919,22.1-24
12063,2015,Florida,FL,12,"Jackson County, FL",48599,8.1-10
12065,2015,Florida,FL,12,"Jefferson County, FL",14081,10.1-12
12067,2015,Florida,FL,12,"Lafayette County, FL",8663,20.1-22
12069,2015,Florida,FL,12,"Lake County, FL",325875,16.1-18
12071,2015,Florida,FL,12,"Lee County, FL",701982,24.1-26
12073,2015,Florida,FL,12,"Leon County, FL",286272,8.1-10
12075,2015,Florida,FL,12,"Levy County, FL",39832,22.1-24
12077,2015,Florida,FL,12,"Liberty County, FL",8331,8.1-10
12079,2015,Florida,FL,12,"Madison County, FL",18408,10.1-12
12081,2015,Florida,FL,12,"Manatee County, FL",363369,28.1-30
12083,2015,Florida,FL,12,"Marion County, FL",343254,22.1-24
12085,2015,Florida,FL,12,"Martin County, FL",156283,24.1-26
12086,2015,Florida,FL,12,"Miami-Dade County, FL",2693117,8.1-10
12087,2015,Florida,FL,12,"Monroe County, FL",77482,26.1-28
12089,2015,Florida,FL,12,"Nassau County, FL",78444,22.1-24
12091,2015,Florida,FL,12,"Okaloosa County, FL",198664,16.1-18
12093,2015,Florida,FL,12,"Okeechobee County, FL",39469,28.1-30
12095,2015,Florida,FL,12,"Orange County, FL",1288126,16.1-18
12097,2015,Florida,FL,12,"Osceola County, FL",323993,14.1-16
12099,2015,Florida,FL,12,"Palm Beach County, FL",1422789,26.1-28
12101,2015,Florida,FL,12,"Pasco County, FL",497909,>30
12103,2015,Florida,FL,12,"Pinellas County, FL",949827,>30
12105,2015,Florida,FL,12,"Polk County, FL",650092,18.1-20
12107,2015,Florida,FL,12,"Putnam County, FL",72023,16.1-18
12109,2015,Florida,FL,12,"St. Johns County, FL",226640,10.1-12
12111,2015,Florida,FL,12,"St. Lucie County, FL",298563,24.1-26
12113,2015,Florida,FL,12,"Santa Rosa County, FL",167040,20.1-22
12115,2015,Florida,FL,12,"Sarasota County, FL",405549,>30
12117,2015,Florida,FL,12,"Seminole County, FL",449144,16.1-18
12119,2015,Florida,FL,12,"Sumter County, FL",118891,14.1-16
12121,2015,Florida,FL,12,"Suwannee County, FL",43760,20.1-22
12123,2015,Florida,FL,12,"Taylor County, FL",22493,14.1-16
12125,2015,Florida,FL,12,"Union County, FL",15234,12.1-14
12127,2015,Florida,FL,12,"Volusia County, FL",517887,24.1-26
12129,2015,Florida,FL,12,"Wakulla County, FL",31535,14.1-16
12131,2015,Florida,FL,12,"Walton County, FL",63508,20.1-22
12133,2015,Florida,FL,12,"Washington County, FL",24687,16.1-18
13001,2015,Georgia,GA,13,"Appling County, GA",18454,14.1-16
13003,2015,Georgia,GA,13,"Atkinson County, GA",8398,18.1-20
13005,2015,Georgia,GA,13,"Bacon County, GA",11299,20.1-22
13007,2015,Georgia,GA,13,"Baker County, GA",3180,10.1-12
13009,2015,Georgia,GA,13,"Baldwin County, GA",45459,6.1-8
13011,2015,Georgia,GA,13,"Banks County, GA",18495,18.1-20
13013,2015,Georgia,GA,13,"Barrow County, GA",75370,16.1-18
13015,2015,Georgia,GA,13,"Bartow County, GA",102747,18.1-20
13017,2015,Georgia,GA,13,"Ben Hill County, GA",17403,6.1-8
13019,2015,Georgia,GA,13,"Berrien County, GA",18963,10.1-12
13021,2015,Georgia,GA,13,"Bibb County, GA",153721,14.1-16
13023,2015,Georgia,GA,13,"Bleckley County, GA",12243,18.1-20
13025,2015,Georgia,GA,13,"Brantley County, GA",18455,22.1-24
